date,open,high,low,close,volume
2023-12-04,4.1214,4.1214,3.984,4.0568,30219714.0
2023-12-05,4.0568,4.081,3.9194,3.9436,19440443.0
2023-12-06,3.8466,4.0325,3.8466,3.9517,23348775.0
2023-12-07,3.9517,3.9679,3.879,3.9113,16872650.0
2023-12-08,3.9113,3.9598,3.879,3.8951,14446533.0
2023-12-11,3.8466,3.879,3.7578,3.8305,17231499.0
2023-12-12,3.8305,3.8709,3.782,3.8628,25420440.0
2023-12-13,3.8628,3.9113,3.8466,3.8628,16247409.0
2023-12-14,3.8871,4.0568,3.8628,4.0164,44428052.0
2023-12-15,4.0729,4.0972,4.0325,4.0729,42750058.0
2023-12-18,4.0325,4.0729,4.0083,4.0487,21942246.0
2023-12-19,4.0487,4.0891,4.0164,4.0487,35116714.0
2023-12-20,4.0406,4.0648,3.9921,3.9921,27129423.0
2023-12-21,4.0487,4.0487,3.9355,3.9679,33356361.0
2023-12-22,3.9679,4.081,3.9679,4.0244,48651885.0
2023-12-27,4.0244,4.0568,3.9194,4.0083,12077467.0
2023-12-28,4.0002,4.0648,3.9921,4.0164,15241725.0
2023-12-29,4.0164,4.0729,4.0164,4.0729,9240359.0
2024-01-02,4.0729,4.0972,4.0083,4.0083,13716965.0
2024-01-03,4.0083,4.0406,3.9436,4.0083,18093009.0
2024-01-04,4.0164,4.1214,3.9921,4.0648,21814241.0
2024-01-05,4.0406,4.0568,3.9921,4.0406,11759535.0
2024-01-08,4.0406,4.0406,3.9032,3.9355,10491782.0
2024-01-09,3.9355,4.0002,3.9355,3.9679,10300396.0
2024-01-10,4.0002,4.0244,3.9436,3.9921,11232055.0
2024-01-11,4.1456,4.1699,4.0325,4.0406,37462986.0
2024-01-12,4.0406,4.1295,4.0083,4.1295,14132404.0
2024-01-15,4.1214,4.1214,4.0568,4.0972,7514582.0
2024-01-16,4.0972,4.0972,4.0164,4.0487,18631002.0
2024-01-17,4.0164,4.0406,3.9194,3.9436,21900107.0
2024-01-18,3.9436,4.0164,3.8062,3.8466,31925499.0
2024-01-19,3.8628,3.8871,3.8305,3.8547,12510761.0
2024-01-22,3.879,3.8871,3.782,3.8143,15010343.0
2024-01-23,3.8386,3.8709,3.782,3.8305,18570829.0
2024-01-24,3.8547,3.9598,3.8386,3.9436,13762899.0
2024-01-25,3.9436,4.0002,3.8871,3.9194,16988485.0
2024-01-26,3.8628,3.879,3.7416,3.7658,20257027.0
2024-01-29,3.7658,3.8628,3.7578,3.8386,23587092.0
2024-01-30,3.8224,3.8386,3.7335,3.7497,16955585.0
2024-01-31,3.7497,3.7982,3.685,3.7173,34698129.0
2024-02-01,3.7173,3.7739,3.6689,3.7093,28517213.0
2024-02-02,3.7254,3.7982,3.6931,3.7254,16850971.0
2024-02-05,3.7173,3.7254,3.6527,3.685,14235946.0
2024-02-06,3.6446,3.7739,3.5638,3.7497,32768337.0
2024-02-07,3.7901,3.8547,3.7739,3.8224,27610886.0
2024-02-08,3.8305,3.879,3.7578,3.7658,18770353.0
2024-02-09,3.7578,3.7578,3.6931,3.7335,7386586.0
2024-02-14,3.7335,3.7335,3.6204,3.7093,24155930.0
2024-02-15,3.7093,3.7335,3.6527,3.7093,14332572.0
2024-02-16,3.7416,3.8386,3.7254,3.8305,13466371.0
2024-02-19,3.8305,3.8709,3.7982,3.7982,8339920.0
2024-02-20,3.7982,3.8386,3.7497,3.8386,17313316.0
2024-02-21,3.8466,3.9517,3.8143,3.8951,26494800.0
2024-02-22,3.8951,3.9517,3.8628,3.9436,19443102.0
2024-02-23,3.9275,3.9598,3.8871,3.9113,18381967.0
2024-02-26,3.9032,3.9275,3.879,3.9032,7521187.0
2024-02-27,3.9032,3.9032,3.8466,3.879,16405395.0
2024-02-28,3.9032,3.9194,3.8466,3.8547,14515293.0
2024-02-29,3.8547,3.9032,3.7982,3.8143,49260141.0
2024-03-01,3.8062,3.8951,3.7578,3.8386,15564645.0
2024-03-04,3.8547,3.9275,3.8466,3.9194,20476213.0
2024-03-05,3.8466,3.879,3.7658,3.8305,16848255.0
2024-03-06,3.8143,3.8386,3.782,3.8305,17373659.0
2024-03-07,3.8709,3.9517,3.8547,3.9032,18152841.0
2024-03-08,3.9355,4.1861,3.9355,4.0568,31328383.0
2024-03-11,4.0568,4.2184,4.0568,4.1456,24908865.0
2024-03-12,4.178,4.2345,4.1214,4.2103,23714808.0
2024-03-13,4.1861,4.3234,4.1861,4.3073,21020595.0
2024-03-14,4.3396,4.4689,4.3396,4.3719,36858449.0
2024-03-15,4.3234,4.4527,4.2103,4.3234,121703320.0
2024-03-18,4.2992,4.3154,4.1699,4.2022,21631881.0
2024-03-19,4.2022,4.2184,4.1456,4.178,17534724.0
2024-03-20,4.1537,4.2426,4.1456,4.1941,15105958.0
2024-03-21,4.2103,4.2749,4.1618,4.2345,14762206.0
2024-03-22,4.2345,4.2588,4.1133,4.1699,12470572.0
2024-03-25,4.1456,4.1941,4.1133,4.1376,12452789.0
2024-03-26,4.1861,4.2103,4.0891,4.1618,23269912.0
2024-03-27,4.0406,4.3638,4.0244,4.2588,40473545.0
2024-03-28,4.0487,4.3234,4.0406,4.1699,37144662.0
2024-04-02,4.283,4.3638,4.2426,4.3396,48085356.0
2024-04-03,4.3154,4.3154,4.2184,4.2588,30014422.0
2024-04-05,4.2669,4.2669,4.0729,4.1618,28049294.0
2024-04-08,4.1537,4.3315,4.1537,4.283,30512783.0
2024-04-09,4.3234,4.4123,4.2749,4.3962,40922308.0
2024-04-10,4.3962,4.4851,4.3719,4.4447,56144771.0
2024-04-11,4.4123,4.5578,4.3962,4.5497,55134278.0
2024-04-12,4.5497,4.5497,4.4366,4.4608,36368551.0
2024-04-15,4.4123,4.477,4.3638,4.3719,10391359.0
2024-04-16,4.3154,4.3558,4.2669,4.3315,15307326.0
2024-04-17,4.3234,4.4042,4.3234,4.38,16549862.0
2024-04-18,4.3477,4.4042,4.3073,4.3719,18726761.0
2024-04-19,4.3477,4.4042,4.3154,4.3558,17657260.0
2024-04-22,4.4285,4.5093,4.3962,4.4285,22965749.0
2024-04-23,4.4931,4.7033,4.4689,4.6871,46193671.0
2024-04-24,4.679,4.7841,4.6548,4.7113,56221903.0
2024-04-25,4.7033,4.7194,4.6224,4.6871,18272304.0
2024-04-26,4.7033,4.7598,4.6871,4.7113,26748580.0
2024-04-29,4.7194,4.7841,4.6952,4.7113,24709761.0
2024-04-30,4.7194,4.7679,4.6224,4.6224,38853554.0
2024-05-02,4.582,4.6709,4.574,4.6144,18517136.0
2024-05-03,4.6709,4.6952,4.574,4.574,25214679.0
2024-05-06,4.5659,4.7517,4.5255,4.7437,22136813.0
2024-05-07,4.6871,4.7113,4.6305,4.6467,17633493.0
2024-05-08,4.6305,4.6871,4.5901,4.5982,23681934.0
2024-05-09,4.6144,4.6386,4.5335,4.5982,18250562.0
2024-05-10,4.5578,4.6709,4.5578,4.6386,22108602.0
2024-05-13,4.6548,4.7113,4.5901,4.7113,41612641.0
2024-05-14,4.7958,4.838,4.6944,4.8042,29909052.0
2024-05-16,4.8549,4.8549,4.6776,4.686,47843545.0
2024-05-17,4.7198,4.7873,4.6438,4.7535,27101043.0
2024-05-20,4.7535,4.7958,4.7198,4.7451,13192200.0
2024-05-21,4.7367,4.8211,4.7198,4.7282,21840689.0
2024-05-22,4.7704,4.7704,4.6607,4.7451,10468915.0
2024-05-23,4.7535,4.7873,4.7198,4.7535,17093470.0
2024-05-24,4.762,4.8042,4.7282,4.7535,15723606.0
2024-05-27,4.7451,4.8042,4.7451,4.7789,6756804.0
2024-05-28,4.762,4.8127,4.7198,4.7873,12023599.0
2024-05-29,4.7789,4.7958,4.61,4.6269,19205279.0
2024-05-30,4.6185,4.686,4.5256,4.5509,26305984.0
2024-05-31,4.5509,4.6016,4.4496,4.4918,49778807.0
2024-06-03,4.5003,4.5847,4.458,4.4918,22741113.0
2024-06-04,4.4496,4.6016,4.4243,4.534,13697351.0
2024-06-05,4.5594,4.6607,4.5425,4.6016,21229058.0
2024-06-06,4.6185,4.6438,4.5087,4.534,13074832.0
2024-06-07,4.5425,4.5509,4.4665,4.4918,23443383.0
2024-06-11,4.4918,4.4918,4.3314,4.3567,25382853.0
2024-06-12,4.3567,4.4074,4.2554,4.2807,26590294.0
2024-06-13,4.2892,4.3736,4.2638,4.3652,19754289.0
2024-06-14,4.3483,4.4074,4.3061,4.3652,16715834.0
2024-06-17,4.3652,4.4496,4.3567,4.4158,14841686.0
2024-06-18,4.4665,4.5256,4.4243,4.458,16713870.0
2024-06-19,4.458,4.4749,4.3989,4.4496,10087722.0
2024-06-20,4.4665,4.4665,4.3736,4.3905,11246501.0
2024-06-21,4.3398,4.3567,4.2554,4.2807,25382493.0
2024-06-24,4.2892,4.4158,4.2638,4.4074,20030445.0
2024-06-25,4.4496,4.4496,4.3314,4.3736,13832523.0
2024-06-26,4.3652,4.382,4.3061,4.3483,25872146.0
2024-06-27,4.3061,4.3567,4.247,4.2892,18752383.0
2024-06-28,4.2892,4.382,4.2807,4.3398,19145596.0
2024-07-02,4.3061,4.4327,4.3061,4.3314,16312404.0
2024-07-03,4.382,4.4158,4.2976,4.4074,20781748.0
2024-07-04,4.4074,4.4496,4.3398,4.4243,14427317.0
2024-07-05,4.4496,4.458,4.2723,4.2976,18222975.0
2024-07-08,4.2976,4.3398,4.1963,4.2723,17325628.0
2024-07-09,4.2638,4.3061,4.1879,4.2301,14367365.0
2024-07-10,4.2301,4.2638,4.1287,4.1541,28743239.0
2024-07-11,4.1625,4.2216,4.1372,4.2047,12453487.0
2024-07-12,4.2638,4.458,4.2132,4.4243,33984421.0
2024-07-15,4.5762,4.7282,4.3736,4.4158,47590577.0
2024-07-16,4.3905,4.5931,4.3652,4.5509,30919395.0
2024-07-17,4.5594,4.6185,4.5087,4.5171,23189770.0
2024-07-18,4.4749,4.6691,4.4749,4.5509,22685752.0
2024-07-19,4.4749,4.5425,4.3905,4.4158,15536981.0
2024-07-22,4.4243,4.5087,4.3989,4.4243,8938551.0
2024-07-23,4.4327,4.5931,4.4327,4.4749,13060439.0
2024-07-24,4.4918,4.5003,4.3989,4.4158,15793296.0
2024-07-25,4.3905,4.4243,4.3229,4.3314,18076620.0
2024-07-26,4.3398,4.3736,4.171,4.1963,23000447.0
2024-07-29,4.2892,4.3061,4.1963,4.2723,13756935.0
2024-07-30,4.2301,4.2723,4.1625,4.1879,18503009.0
2024-07-31,4.1879,4.2892,4.1794,4.2892,28753677.0
2024-08-01,4.2976,4.3314,4.1963,4.2385,18842564.0
2024-08-02,4.1625,4.2638,4.0865,4.2132,14514058.0
2024-08-05,4.1963,4.3567,4.1456,4.3398,43947243.0
2024-08-06,4.3567,4.4918,4.3483,4.3989,27726493.0
2024-08-07,4.4158,4.4749,4.382,4.458,18421635.0
2024-08-08,4.4243,4.4411,4.3567,4.4074,16582380.0
2024-08-09,4.4074,4.4918,4.3989,4.4411,9282457.0
2024-08-12,4.4496,4.4918,4.4158,4.4411,16023465.0
2024-08-13,4.4158,4.4496,4.1794,4.4327,21898519.0
2024-08-14,4.5762,4.8211,4.5762,4.8042,74569870.0
2024-08-15,4.8295,4.8464,4.686,4.7535,46711653.0
2024-08-16,4.7198,4.838,4.6944,4.7535,34281913.0
2024-08-19,4.7704,4.7873,4.6691,4.6944,25921893.0
2024-08-20,4.7451,4.7704,4.6522,4.7029,29303126.0
2024-08-21,4.5847,4.7029,4.5847,4.6776,12043742.0
2024-08-22,4.686,4.7282,4.61,4.6438,18708246.0
2024-08-23,4.6185,4.7367,4.6016,4.7029,33288890.0
2024-08-26,4.7803,4.8061,4.6857,4.7029,9465694.0
2024-08-27,4.6513,4.7975,4.6513,4.7717,24330757.0
2024-08-28,4.7201,4.8061,4.6599,4.6857,13572956.0
2024-08-29,4.6771,4.7975,4.6341,4.7889,13383104.0
2024-08-30,4.8147,4.935,4.7889,4.8834,41198289.0
2024-09-02,4.8834,4.8834,4.7631,4.8662,9722617.0
2024-09-03,4.935,4.935,4.7889,4.8147,9524045.0
2024-09-04,4.7889,4.8748,4.7889,4.8576,18412868.0
2024-09-05,4.8834,4.9436,4.8662,4.9092,15388362.0
2024-09-09,4.8834,4.9694,4.8662,4.9092,40974480.0
2024-09-10,4.9092,4.9694,4.8576,4.935,21585486.0
2024-09-11,4.935,4.9522,4.8662,4.9436,22291730.0
2024-09-12,4.9436,5.021,4.935,4.9522,16764293.0
2024-09-13,4.9694,5.064,4.9694,5.0382,21339619.0
2024-09-16,5.0124,5.0554,4.9178,5.0554,9743569.0
2024-09-17,5.0296,5.1156,5.0296,5.0898,28905844.0
2024-09-19,5.0812,5.1672,5.0726,5.1328,43011058.0
2024-09-20,5.1242,5.1672,5.1156,5.1672,50734559.0
2024-09-23,5.1758,5.2101,5.15,5.2101,26539408.0
2024-09-24,5.2617,5.2961,5.2273,5.2703,44443963.0
2024-09-25,5.2961,5.3649,5.2445,5.2617,44513049.0
2024-09-26,5.3305,5.4337,5.3133,5.4337,51866566.0
2024-09-27,5.4165,5.4337,5.1586,5.2875,60233670.0
2024-09-30,5.2359,5.3305,5.1156,5.2961,58552962.0
2024-10-02,5.1672,5.4853,5.1672,5.4767,55162752.0
2024-10-03,5.4767,5.5025,5.3047,5.3735,38644509.0
2024-10-04,5.3821,5.5025,5.3563,5.4681,36528514.0
2024-10-07,5.4853,5.5369,5.4423,5.5369,26079301.0
2024-10-08,5.5369,5.5369,5.1414,5.2703,48585236.0
2024-10-09,5.2961,5.3735,5.15,5.3133,46555727.0
2024-10-10,5.3305,5.4767,5.2531,5.3305,46079430.0
2024-10-14,5.4509,5.4681,5.107,5.2101,42674405.0
2024-10-15,5.2273,5.2703,5.0468,5.107,35575467.0
2024-10-16,5.193,5.2015,5.107,5.1586,23560045.0
2024-10-17,5.2101,5.2789,5.1328,5.1758,33330424.0
2024-10-18,5.1242,5.2445,5.1156,5.2445,26423837.0
2024-10-21,5.2961,5.3133,5.2273,5.3047,35254202.0
2024-10-22,5.2445,5.3219,5.2273,5.3047,19669775.0
2024-10-23,5.3133,5.3563,5.2531,5.3219,11133986.0
2024-10-24,5.3047,5.3993,5.2703,5.3907,19057786.0
2024-10-25,5.4165,5.4853,5.3907,5.3993,19932437.0
2024-10-28,5.4079,5.4337,5.3305,5.4165,11374699.0
2024-10-29,5.4509,5.4595,5.3219,5.3993,22946546.0
2024-10-30,5.4853,5.5369,5.3391,5.4853,31300922.0
2024-10-31,5.4853,5.4853,5.1672,5.2101,32185596.0
2024-11-01,5.2101,5.2617,5.1672,5.2445,13464890.0
2024-11-04,5.2703,5.3047,5.2015,5.2359,22291914.0
2024-11-05,5.2273,5.2359,5.1156,5.1672,28182140.0
2024-11-06,5.1672,5.193,5.0038,5.1242,32851858.0
2024-11-07,5.064,5.3133,5.064,5.2961,33829261.0
2024-11-08,5.4251,5.4509,5.3047,5.3477,33659879.0
2024-11-11,5.2445,5.3305,5.2187,5.2961,15931080.0
2024-11-12,5.2961,5.3649,5.1844,5.2273,18493688.0
2024-11-13,5.2359,5.3821,5.2015,5.3477,22186563.0
2024-11-14,5.3391,5.3821,5.2359,5.2445,25929307.0
2024-11-15,5.2445,5.4337,5.2445,5.3047,22371991.0
2024-11-18,5.3219,5.4079,5.2875,5.3735,29966804.0
2024-11-19,5.4165,5.4681,5.3563,5.4509,23449375.0
2024-11-20,5.4509,5.5712,5.4423,5.5283,24842529.0
2024-11-21,5.5197,5.5884,5.5025,5.5283,17435294.0
2024-11-22,5.5283,5.5884,5.3649,5.4079,21190098.0
2024-11-25,5.4767,5.4939,5.3649,5.4251,48721378.0
2024-11-26,5.3649,5.4423,5.2531,5.3305,29375508.0
2024-11-27,5.3305,5.3735,5.2617,5.3649,17334387.0
2024-11-28,5.3649,5.4509,5.2961,5.3391,15703725.0
2024-11-29,5.3391,5.3477,5.2531,5.3047,19627702.0
2024-12-02,5.3391,5.4079,5.3305,5.3821,16049086.0
2024-12-03,5.2961,5.3391,5.2015,5.3391,30424945.0
2024-12-04,5.3391,5.4853,5.2875,5.4595,23671985.0
2024-12-05,5.3735,5.5025,5.3735,5.4767,16423358.0
2024-12-06,5.5025,5.5283,5.3391,5.3735,32383508.0
2024-12-09,5.3735,5.4509,5.2789,5.3735,38980591.0
2024-12-10,5.4767,5.5626,5.4423,5.4767,31991112.0
2024-12-11,5.5541,5.6142,5.4939,5.5626,31140865.0
2024-12-12,5.5541,5.7002,5.5455,5.6744,29629438.0
2024-12-13,5.6658,5.683,5.5369,5.597,37696039.0
2024-12-16,5.597,5.6228,5.4595,5.5111,19271633.0
2024-12-17,5.4423,5.5111,5.3477,5.3821,31527215.0
2024-12-18,5.4251,5.4681,5.3133,5.4423,22098391.0
2024-12-19,5.2961,5.3649,5.2187,5.2445,35019424.0
2024-12-20,5.2531,5.2961,5.021,5.1586,50687373.0
2024-12-23,5.1586,5.1844,5.064,5.0898,17273283.0
2024-12-24,5.0898,5.1242,5.0296,5.107,8349629.0
2024-12-27,5.0898,5.1586,5.0554,5.1328,17224986.0
2024-12-30,5.1414,5.193,5.1156,5.1328,17102741.0
2024-12-31,5.0984,5.2445,5.0984,5.1672,13524281.0
2025-01-02,5.1414,5.1586,5.0726,5.107,21984434.0
2025-01-03,5.107,5.1586,5.0812,5.1414,22104191.0
2025-01-06,5.1844,5.2015,5.0296,5.0554,22827522.0
2025-01-07,5.0554,5.15,4.9522,4.978,23260109.0
2025-01-08,4.9436,5.1242,4.9264,5.1242,27554692.0
2025-01-09,5.1242,5.1242,5.0038,5.0296,11472838.0
2025-01-10,5.064,5.1242,5.0468,5.0812,15672419.0
2025-01-13,5.0296,5.064,4.9522,4.9866,15345101.0
2025-01-14,5.0124,5.2015,4.9694,5.1156,33723668.0
2025-01-15,5.107,5.193,5.0984,5.15,24080801.0
2025-01-16,5.1586,5.1672,5.0468,5.1242,17161459.0
2025-01-17,5.1242,5.193,5.0812,5.193,20981608.0
2025-01-20,5.2101,5.3993,5.2015,5.3305,45869471.0
2025-01-21,5.3821,5.5712,5.3821,5.5712,50110061.0
2025-01-22,5.64,5.6916,5.5283,5.5626,39287910.0
2025-01-23,5.5798,5.5798,5.3047,5.3477,24560143.0
2025-01-24,5.3391,5.6744,5.3391,5.3649,26963148.0
2025-01-27,5.3649,5.4509,5.3219,5.3649,17127752.0
2025-01-28,5.3735,5.3821,5.193,5.2187,23105794.0
2025-02-03,5.1844,5.5111,5.1844,5.3563,32826344.0
2025-02-04,5.4423,5.4509,5.2703,5.3305,26626497.0
2025-02-05,5.3821,5.4251,5.2875,5.3735,24706880.0
2025-02-06,5.3649,5.3735,5.2617,5.2875,26189943.0
2025-02-07,5.2703,5.2961,5.1586,5.2531,21891084.0
2025-02-10,5.2359,5.2961,5.193,5.2273,21448416.0
2025-02-11,5.2015,5.2617,5.0812,5.1328,30267731.0
2025-02-12,5.2875,5.3305,5.193,5.3133,34137421.0
2025-02-13,5.3133,5.3133,5.1242,5.2445,30427715.0
2025-02-14,5.1242,5.2101,5.0898,5.1242,39443673.0
2025-02-17,5.064,5.1242,5.0554,5.0554,45005540.0
2025-02-18,5.1043,5.1474,5.0353,5.1302,40463354.0
2025-02-19,5.0784,5.2164,5.0784,5.1905,50388333.0
2025-02-20,5.1733,5.2681,5.1474,5.225,30593031.0
2025-02-21,5.3716,5.4147,5.2854,5.3285,45836690.0
2025-02-24,5.4147,5.4406,5.2854,5.3199,17455598.0
2025-02-25,5.1991,5.4492,5.1991,5.4147,32185752.0
2025-02-26,5.4147,5.4837,5.3112,5.3888,30400392.0
2025-02-27,5.363,5.5354,5.3457,5.5095,42141345.0
2025-02-28,5.4751,5.5009,5.3975,5.4664,58528549.0
2025-03-03,5.4406,5.544,5.3975,5.5009,44458939.0
2025-03-04,5.4492,5.6216,5.4319,5.6044,46795706.0
2025-03-05,5.6044,5.8458,5.6044,5.8113,53270503.0
2025-03-06,5.8803,5.9407,5.751,5.9062,30833575.0
2025-03-07,5.9493,5.9924,5.8372,5.9579,42365366.0
2025-03-10,5.9838,6.0355,5.9062,5.9579,33518762.0
2025-03-11,5.9062,5.9838,5.8975,5.9579,62470048.0
2025-03-12,5.9234,5.9838,5.8631,5.9148,41677962.0
2025-03-13,5.9679,6.021,5.8705,5.9502,50164852.0
2025-03-14,5.9325,5.9502,5.72,5.7997,58324029.0
2025-03-17,5.8174,5.9945,5.8085,5.9325,43640864.0
2025-03-18,5.9059,6.0033,5.8617,5.9413,30587190.0
2025-03-19,5.9148,6.0565,5.8971,6.0387,18987099.0
2025-03-20,5.9945,6.0299,5.9413,6.0033,11178717.0
2025-03-21,5.9679,6.083,5.9502,5.9856,62023075.0
2025-03-24,6.0033,6.0565,5.9591,5.9679,26882754.0
2025-03-25,5.8882,6.0033,5.8617,5.8971,32637287.0
2025-03-26,6.021,6.3044,6.0122,6.1273,47762860.0
2025-03-27,6.1361,6.1804,5.9679,6.1627,33698132.0
2025-03-28,6.083,6.2158,6.083,6.1981,35920503.0
2025-03-31,6.1539,6.3221,6.1539,6.3221,42451237.0
2025-04-01,6.3221,6.3575,6.1804,6.2424,62890749.0
2025-04-02,6.2424,6.4372,6.1893,6.4372,48328533.0
2025-04-03,6.3752,6.5257,6.3132,6.4549,49391562.0
2025-04-07,6.1273,6.2513,5.8617,5.8971,90804678.0
2025-04-08,5.9502,6.0033,5.8617,5.9591,71417772.0
2025-04-09,5.3658,5.7908,5.3658,5.7731,93086937.0
2025-04-10,5.8351,6.0565,5.6669,5.9856,48246216.0
2025-04-11,5.9856,5.9856,5.8351,5.9502,45792174.0
2025-04-14,6.0919,6.1804,6.021,6.0653,35982977.0
2025-04-15,6.1096,6.2867,6.083,6.2158,39794072.0
2025-04-16,6.2158,6.2335,6.0919,6.1716,41069891.0
2025-04-17,6.0742,6.083,5.9148,5.9856,43387462.0
2025-04-22,6.021,6.0565,5.8971,5.9945,18435614.0
2025-04-23,6.021,6.1716,6.021,6.145,36418969.0
2025-04-24,5.9945,6.1893,5.9945,6.1627,25186969.0
2025-04-25,6.1981,6.2158,6.0476,6.0742,44613659.0
2025-04-28,6.0742,6.1716,6.0742,6.1273,27828938.0
2025-04-29,6.145,6.1893,6.1184,6.1361,28301609.0
2025-04-30,6.1981,6.2867,6.0919,6.145,38742309.0
2025-05-02,6.207,6.2247,6.0476,6.1184,27496509.0
2025-05-06,6.3044,6.3044,6.1184,6.1893,23070280.0
2025-05-07,6.3575,6.4638,6.2335,6.2601,43131906.0
2025-05-08,6.4018,6.4018,6.2778,6.3664,32024764.0
2025-05-09,6.3221,6.3309,6.0476,6.0653,31506913.0
2025-05-12,6.2247,6.2247,5.9768,6.0565,31165370.0
2025-05-13,6.0919,6.0919,5.9768,6.0299,21918204.0
2025-05-14,6.1146,6.3403,6.0863,6.2933,53706156.0
2025-05-15,6.2933,6.3121,6.218,6.3027,22814448.0
2025-05-16,6.3403,6.3685,6.171,6.2839,29759127.0
2025-05-19,6.2651,6.2839,6.171,6.2557,21854026.0
2025-05-20,6.2933,6.4438,6.2463,6.4062,44691186.0
2025-05-21,6.4532,6.4532,6.3403,6.4156,28216864.0
2025-05-22,6.4156,6.5943,6.3874,6.5473,51972797.0
2025-05-23,6.5191,6.6978,6.4814,6.6884,61423680.0
2025-05-26,6.6884,6.6884,6.5567,6.6131,25296140.0
2025-05-27,6.5849,6.7072,6.5849,6.6978,17498896.0
2025-05-28,6.726,6.8765,6.6508,6.7072,38387932.0
2025-05-29,6.679,6.7448,6.5943,6.6978,30373449.0
2025-05-30,6.6978,6.8107,6.6225,6.8107,77000264.0
2025-06-02,6.8107,6.8201,6.6602,6.8201,20426307.0
2025-06-03,6.8671,6.9142,6.8201,6.8483,33634185.0
2025-06-04,6.8483,6.9047,6.7919,6.8577,33286770.0
2025-06-05,6.933,7.0082,6.8107,6.8389,30030280.0
2025-06-06,6.933,6.9518,6.8765,6.9142,31379234.0
2025-06-09,6.9518,6.9518,6.8295,6.9518,21418895.0
2025-06-10,7.0082,7.0553,6.9142,7.027,23541626.0
2025-06-11,7.1117,7.2434,7.0176,7.0741,31895701.0
2025-06-12,7.1211,7.2246,7.0929,7.1211,27386600.0
2025-06-13,7.2904,7.2904,7.0082,7.0741,30369237.0
2025-06-16,6.9988,7.1493,6.9988,7.1117,27231016.0
2025-06-17,7.1117,7.1117,6.8859,6.9236,33046801.0
2025-06-18,6.9612,7.1493,6.9236,6.9988,44330854.0
2025-06-19,6.9424,6.98,6.726,6.7919,27846840.0
2025-06-20,6.8107,6.8953,6.7354,6.8859,37881152.0
2025-06-23,6.8671,6.9518,6.8013,6.9047,10738186.0
2025-06-24,6.9142,7.0835,6.9142,7.0741,23283765.0
2025-06-25,7.1305,7.2058,7.0741,7.1023,18435862.0
2025-06-26,7.0741,7.1964,6.9706,7.0835,49333753.0
2025-06-27,7.0835,7.1681,7.0458,7.1305,17754619.0
2025-06-30,7.0929,7.1399,6.9894,7.1023,31380679.0
2025-07-02,7.2058,7.2904,7.1117,7.1493,26732104.0
2025-07-03,7.3375,7.3375,7.1681,7.234,24520483.0
2025-07-04,7.1117,7.1493,7.0647,7.1399,15218078.0
2025-07-07,7.1493,7.1775,7.1117,7.1399,19453970.0
2025-07-08,7.1587,7.1964,7.0176,7.0741,19768456.0
2025-07-09,7.0741,7.0741,6.9612,6.98,30070503.0
2025-07-10,6.9706,7.0835,6.9612,7.0458,22495694.0
2025-07-11,7.0458,7.2904,7.0458,7.1775,38893455.0
2025-07-14,7.2058,7.3657,7.2058,7.3469,17814703.0
2025-07-15,7.3469,7.4127,7.1587,7.187,26470272.0
2025-07-16,7.234,7.3281,7.1964,7.2716,25552335.0
2025-07-17,7.2716,7.3187,7.2058,7.281,18963976.0
2025-07-18,7.3563,7.488,7.3469,7.4692,24209502.0
2025-07-21,7.4692,7.6761,7.4409,7.6761,23783143.0
2025-07-22,7.6197,7.6573,7.488,7.6009,25718863.0
2025-07-23,7.5068,7.6761,7.4409,7.535,19247022.0
2025-07-24,7.5162,7.582,7.4504,7.4974,24872656.0
2025-07-25,7.4409,7.5162,7.3563,7.4504,14691522.0
2025-07-28,7.4315,7.5538,7.4315,7.4974,12775145.0
2025-07-29,7.5256,7.6385,7.4974,7.6197,19827773.0
2025-07-30,7.5444,7.6197,7.4692,7.5726,24685701.0
2025-07-31,7.5726,7.5915,7.4315,7.4409,18070858.0
2025-08-01,7.4786,7.6479,7.4409,7.4974,18966400.0
2025-08-04,7.4974,7.5915,7.4221,7.4974,22720219.0
2025-08-05,7.4033,7.4974,7.281,7.4504,21682377.0
2025-08-06,7.4692,7.5632,7.4221,7.5538,16847687.0
2025-08-07,7.6761,7.6761,7.5726,7.6103,16193630.0
2025-08-08,7.5726,7.6949,7.5068,7.6573,12322728.0
2025-08-11,7.7137,7.7232,7.488,7.5162,17347373.0
2025-08-12,7.4974,7.4974,7.3187,7.4033,30772904.0
2025-08-13,7.535,7.8737,7.535,7.8643,40912257.0
2025-08-14,7.8643,7.8831,7.6761,7.7326,23799966.0
2025-08-15,7.6291,7.7043,7.488,7.5726,30193507.0
2025-08-18,7.582,7.6949,7.5068,7.5068,25847651.0
2025-08-19,7.5726,7.7796,7.5632,7.742,34005186.0
2025-08-20,7.7043,7.8172,7.6197,7.789,32856728.0
2025-08-21,7.7608,7.8549,7.7326,7.7608,20969486.0
2025-08-22,7.7608,7.8549,7.6761,7.789,26574064.0
2025-08-25,7.9047,8.0493,7.8372,7.9143,16808020.0
2025-08-26,7.8179,7.8854,7.7986,7.8179,35039520.0
2025-08-27,7.9143,7.9914,7.8179,7.8854,33356709.0
2025-08-28,7.9529,8.0204,7.924,7.9625,27159126.0
2025-08-29,8.0589,8.0878,7.9818,8.0396,29881309.0
2025-09-01,8.136,8.1746,8.0589,8.0975,19162654.0
