日期,开盘,最高,最低,收盘,成交量,成交额,outstanding_share,换手率
2020-11-02,9.99,10.01,9.73,9.87,2947051.0,41863186.0,71000000.0,0.041507760563380285
2020-11-03,9.91,10.3,9.78,10.29,5362888.0,78379044.0,71000000.0,0.0755336338028169
2020-11-04,10.33,10.39,10.12,10.22,3785113.0,55746906.0,71000000.0,0.053311450704225355
2020-11-05,10.3,10.77,10.17,10.71,10360378.0,157341733.0,71000000.0,0.14592081690140846
2020-11-06,10.75,10.8,10.54,10.69,7266468.0,111523716.0,71000000.0,0.10234461971830985
2020-11-09,10.68,10.86,10.61,10.8,7329914.0,113639118.0,71000000.0,0.10323822535211268
2020-11-10,10.84,10.84,10.42,10.46,5225826.0,79734959.0,71000000.0,0.07360318309859155
2020-11-11,10.46,10.74,10.42,10.59,4506906.0,68930387.0,71000000.0,0.06347754929577465
2020-11-12,10.54,10.57,10.26,10.4,3670322.0,54991312.0,71000000.0,0.051694676056338026
2020-11-13,10.32,10.53,10.28,10.43,2702463.0,40590421.0,71000000.0,0.03806285915492958
2020-11-16,10.44,10.64,10.41,10.51,3710174.0,56394817.0,71000000.0,0.05225597183098592
2020-11-17,10.42,10.8,10.32,10.78,7535444.0,115544455.0,71000000.0,0.10613301408450704
2020-11-18,10.68,10.85,10.62,10.8,4995950.0,77268673.0,71000000.0,0.07036549295774648
2020-11-19,10.71,10.99,10.62,10.64,5625992.0,87467289.0,71000000.0,0.07923932394366197
2020-11-20,10.65,10.74,10.44,10.69,4223082.0,64414024.0,71000000.0,0.059480028169014085
2020-11-23,10.64,10.73,10.49,10.54,3438587.0,52383961.0,71000000.0,0.04843080281690141
2020-11-24,10.57,10.65,10.46,10.57,2658756.0,40545346.0,71000000.0,0.0374472676056338
2020-11-25,10.61,10.64,10.23,10.26,4323975.0,64974827.0,71000000.0,0.06090105633802817
2020-11-26,10.2,10.43,10.09,10.34,3239511.0,47890639.0,71000000.0,0.04562691549295775
2020-11-27,10.33,10.36,10.06,10.12,2481106.0,36364190.0,71000000.0,0.03494515492957746
2020-11-30,10.12,10.21,10.05,10.12,1561732.0,22806958.0,71000000.0,0.021996225352112677
2020-12-01,10.12,10.22,10.06,10.19,1645724.0,24068993.0,71000000.0,0.023179211267605634
2020-12-02,10.19,10.37,10.17,10.31,2253506.0,33376035.0,71000000.0,0.03173952112676056
2020-12-03,10.28,10.35,10.19,10.27,1934581.0,28640129.0,71000000.0,0.02724761971830986
2020-12-04,10.34,10.62,10.34,10.44,3679240.0,55676679.0,71000000.0,0.05182028169014084
2020-12-07,10.39,10.39,10.19,10.23,2358223.0,34976615.0,71000000.0,0.033214408450704225
2020-12-08,10.18,10.28,10.17,10.19,1214159.0,17880632.0,71000000.0,0.017100830985915492
2020-12-09,10.19,10.26,9.85,9.88,2976967.0,42945868.0,71000000.0,0.04192911267605634
2020-12-10,9.79,9.96,9.76,9.87,1079561.0,15391842.0,71000000.0,0.015205084507042254
2020-12-11,9.92,9.92,9.64,9.69,1748497.0,24531099.0,71000000.0,0.024626718309859155
2020-12-14,9.65,9.74,9.64,9.73,773986.0,10826884.0,71000000.0,0.010901211267605633
2020-12-15,9.71,9.81,9.65,9.8,866043.0,12181551.0,71000000.0,0.012197788732394367
2020-12-16,9.8,9.8,9.58,9.6,1264200.0,17575711.0,71000000.0,0.0178056338028169
2020-12-17,9.6,9.67,9.4,9.61,1484900.0,20395589.0,71000000.0,0.020914084507042255
2020-12-18,9.56,9.74,9.56,9.58,1024453.0,14246408.0,71000000.0,0.014428915492957746
2020-12-21,9.62,9.74,9.54,9.71,1205325.0,16848418.0,71000000.0,0.016976408450704226
2020-12-22,9.72,9.73,9.45,9.47,1433000.0,19798309.0,71000000.0,0.020183098591549296
2020-12-23,9.47,9.65,9.47,9.53,1194600.0,16440394.0,71000000.0,0.016825352112676058
2020-12-24,9.53,9.57,9.17,9.22,2306459.0,30996523.0,71000000.0,0.03248533802816901
2020-12-25,9.22,9.31,9.15,9.26,1185678.0,15828016.0,71000000.0,0.01669969014084507
2020-12-28,9.27,9.28,8.95,8.98,2021578.0,26389820.0,71000000.0,0.02847292957746479
2020-12-29,9.03,9.08,8.95,8.97,1000379.0,12995425.0,71000000.0,0.014089845070422536
2020-12-30,9.01,9.06,8.93,8.96,1249098.0,16180472.0,71000000.0,0.017592929577464788
2020-12-31,8.99,9.08,8.96,9.07,1171332.0,15269879.0,71000000.0,0.0164976338028169
2021-01-04,9.06,9.17,9.04,9.13,1629023.0,21405779.0,71000000.0,0.02294398591549296
2021-01-05,9.15,9.15,9.05,9.1,1438069.0,18871986.0,71000000.0,0.02025449295774648
2021-01-06,9.1,9.15,8.85,8.92,1712978.0,22126992.0,71000000.0,0.024126450704225352
2021-01-07,8.9,8.92,8.49,8.52,2622287.0,32643438.0,71000000.0,0.03693361971830986
2021-01-08,8.48,8.63,8.24,8.56,1332601.0,16277316.0,71000000.0,0.018769028169014084
2021-01-11,8.53,8.54,8.29,8.32,1220869.0,14773767.0,71000000.0,0.017195338028169013
2021-01-12,8.29,8.43,8.25,8.35,871536.0,10489548.0,71000000.0,0.012275154929577465
2021-01-13,8.35,8.36,8.15,8.24,1598485.0,18955744.0,71000000.0,0.02251387323943662
2021-01-14,8.32,8.65,8.21,8.46,1886175.0,23080001.0,71000000.0,0.026565845070422534
2021-01-15,8.38,8.72,8.38,8.69,1829521.0,22761951.0,71000000.0,0.025767901408450703
2021-01-18,8.73,8.77,8.61,8.67,1445100.0,18121130.0,71000000.0,0.020353521126760563
2021-01-19,8.63,8.73,8.61,8.69,1276026.0,15967332.0,71000000.0,0.01797219718309859
2021-01-20,8.63,8.76,8.55,8.7,1530200.0,19123657.0,71000000.0,0.021552112676056338
2021-01-21,8.7,8.74,8.62,8.63,1530800.0,19194726.0,71000000.0,0.02156056338028169
2021-01-22,8.56,8.66,8.47,8.63,1648485.0,20364311.0,71000000.0,0.023218098591549295
2021-01-25,8.58,8.61,8.37,8.46,1272725.0,15552091.0,71000000.0,0.017925704225352113
2021-01-26,8.46,8.92,8.4,8.79,4045735.0,51287701.0,71000000.0,0.05698218309859155
2021-01-27,8.74,9.06,8.7,8.97,3494836.0,44999191.0,71000000.0,0.04922304225352113
2021-01-28,8.86,9.01,8.64,8.72,2486552.0,31601144.0,71000000.0,0.03502185915492958
2021-01-29,8.67,8.75,8.38,8.48,1769173.0,21767086.0,71000000.0,0.02491792957746479
2021-02-01,8.43,8.91,8.43,8.85,2442872.0,30716120.0,71000000.0,0.03440664788732394
2021-02-02,8.78,8.84,8.62,8.65,1635857.0,20501796.0,71000000.0,0.023040239436619717
2021-02-03,8.65,8.67,8.47,8.52,1039067.0,12784951.0,71000000.0,0.01463474647887324
2021-02-04,8.47,8.58,8.24,8.35,1493680.0,18094888.0,71000000.0,0.02103774647887324
2021-02-05,8.35,8.49,8.31,8.34,973602.0,11777712.0,71000000.0,0.013712704225352113
2021-02-08,8.35,8.46,8.28,8.4,992639.0,11999494.0,71000000.0,0.013980830985915493
2021-02-09,8.36,8.45,8.32,8.44,1164752.0,14077520.0,71000000.0,0.016404957746478873
2021-02-10,8.44,8.45,8.34,8.38,1274474.0,15417102.0,71000000.0,0.017950338028169015
2021-02-18,8.43,8.67,8.41,8.61,1804872.0,22251343.0,71000000.0,0.025420732394366197
2021-02-19,8.59,8.81,8.56,8.79,1882372.0,23618381.0,71000000.0,0.026512281690140846
2021-02-22,8.77,8.91,8.74,8.79,2620641.0,33403167.0,71000000.0,0.03691043661971831
2021-02-23,8.77,8.83,8.67,8.74,1068104.0,13479467.0,71000000.0,0.015043718309859155
2021-02-24,8.79,8.88,8.67,8.8,1408669.0,17876711.0,71000000.0,0.019840408450704224
2021-02-25,8.84,8.85,8.67,8.69,1099630.0,13836561.0,71000000.0,0.01548774647887324
2021-02-26,8.65,8.81,8.56,8.7,1513677.0,18887635.0,71000000.0,0.021319394366197182
2021-03-01,8.75,9.01,8.71,8.96,2147151.0,27477789.0,71000000.0,0.03024156338028169
2021-03-02,8.95,9.04,8.84,8.9,1585483.0,20386744.0,71000000.0,0.022330746478873238
2021-03-03,8.85,8.97,8.78,8.9,1242172.0,15924563.0,71000000.0,0.01749538028169014
2021-03-04,8.83,8.88,8.72,8.74,1367600.0,17329814.0,71000000.0,0.019261971830985915
2021-03-05,8.72,8.81,8.67,8.79,888077.0,11231432.0,71000000.0,0.012508126760563381
2021-03-08,8.78,8.86,8.67,8.68,1084000.0,13695012.0,71000000.0,0.015267605633802818
2021-03-09,8.68,8.7,8.41,8.45,1481990.0,18219920.0,71000000.0,0.020873098591549295
2021-03-10,8.45,8.57,8.38,8.39,925100.0,11240820.0,71000000.0,0.013029577464788732
2021-03-11,8.39,8.49,8.39,8.49,831500.0,10129900.0,71000000.0,0.011711267605633803
2021-03-12,8.49,8.49,8.38,8.48,845773.0,10296898.0,71000000.0,0.011912295774647887
2021-03-15,8.47,8.54,8.43,8.52,650043.0,7961303.0,71000000.0,0.009155535211267605
2021-03-16,8.54,8.66,8.49,8.65,1156873.0,14338586.0,71000000.0,0.016293985915492956
2021-03-17,8.64,8.65,8.55,8.63,914400.0,11345244.0,71000000.0,0.012878873239436619
2021-03-18,8.63,8.79,8.61,8.76,1749900.0,21993211.0,71000000.0,0.024646478873239435
2021-03-19,8.76,9.28,8.72,9.12,5666075.0,73704778.0,71000000.0,0.07980387323943662
2021-03-22,9.12,9.57,9.08,9.55,7276544.0,98689885.0,71000000.0,0.1024865352112676
2021-03-23,9.51,9.51,9.14,9.2,4151341.0,55550967.0,71000000.0,0.05846959154929578
2021-03-24,9.05,9.35,9.01,9.26,2653508.0,35354158.0,71000000.0,0.037373352112676055
2021-03-25,9.21,9.21,9.03,9.04,1736893.0,22797552.0,71000000.0,0.024463281690140844
2021-03-26,9.1,9.38,9.04,9.22,2464975.0,32795564.0,71000000.0,0.03471795774647887
2021-03-29,9.21,9.56,9.19,9.24,2485200.0,33482532.0,71000000.0,0.035002816901408454
2021-03-30,9.24,9.69,9.08,9.44,3741550.0,50527251.0,71000000.0,0.05269788732394366
2021-03-31,9.17,9.73,9.17,9.62,6116765.0,84061287.0,71000000.0,0.08615161971830985
2021-04-01,9.57,9.62,9.38,9.42,3337784.0,45589770.0,71000000.0,0.047011042253521124
2021-04-02,9.53,9.53,9.24,9.29,3630955.0,49096531.0,71000000.0,0.05114021126760564
2021-04-06,9.36,9.58,9.26,9.35,3001318.0,40657938.0,71000000.0,0.04227208450704226
2021-04-07,9.42,9.85,9.33,9.74,6528437.0,90818736.0,71000000.0,0.09194981690140845
2021-04-08,9.84,9.92,9.56,9.56,7074700.0,99451577.0,71000000.0,0.09964366197183099
2021-04-09,9.49,9.64,9.43,9.54,2852634.0,39203669.0,71000000.0,0.04017794366197183
2021-04-12,9.5,9.57,9.26,9.42,3919778.0,53021910.0,71000000.0,0.05520814084507042
2021-04-13,9.51,9.51,9.06,9.13,3394176.0,45046160.0,71000000.0,0.047805295774647885
2021-04-14,9.11,9.79,9.11,9.51,4467973.0,61033402.0,71000000.0,0.0629291971830986
2021-04-15,9.44,9.56,9.33,9.45,2335400.0,31764467.0,71000000.0,0.03289295774647887
2021-04-16,9.48,9.64,9.45,9.52,2143700.0,29491601.0,71000000.0,0.030192957746478875
2021-04-19,9.51,9.65,9.47,9.59,2312700.0,31874675.0,71000000.0,0.032573239436619716
2021-04-20,9.62,9.65,9.32,9.32,3177200.0,43387415.0,71000000.0,0.04474929577464789
2021-04-21,9.32,9.42,9.21,9.36,1552473.0,20862286.0,71000000.0,0.02186581690140845
2021-04-22,9.38,9.42,9.22,9.27,1742007.0,23319689.0,71000000.0,0.02453530985915493
2021-04-23,9.18,9.19,8.84,8.89,3034399.0,39379758.0,71000000.0,0.042738014084507045
2021-04-26,8.9,8.95,8.72,8.73,1832702.0,23276607.0,71000000.0,0.025812704225352114
2021-04-27,8.78,8.79,8.57,8.67,1201424.0,14967628.0,71000000.0,0.016921464788732396
2021-04-28,8.62,8.74,8.62,8.7,868500.0,10892159.0,71000000.0,0.012232394366197183
2021-04-29,8.71,8.71,8.65,8.66,768300.0,9609795.0,71000000.0,0.01082112676056338
2021-04-30,8.66,8.73,8.49,8.58,857908.0,10625850.0,71000000.0,0.012083211267605634
2021-05-06,8.54,8.63,8.54,8.55,626670.0,7745652.0,71000000.0,0.008826338028169014
2021-05-07,8.6,8.83,8.6,8.66,1110696.0,13971379.0,71000000.0,0.015643605633802817
2021-05-10,8.66,8.66,8.49,8.52,1168802.0,14398001.0,71000000.0,0.016462
2021-05-11,8.56,8.59,8.47,8.53,650502.0,7988845.0,71000000.0,0.009162
2021-05-12,8.53,8.65,8.53,8.58,684300.0,8467823.0,71000000.0,0.009638028169014084
2021-05-13,8.54,8.6,8.52,8.56,651478.0,8028560.0,71000000.0,0.00917574647887324
2021-05-14,8.56,8.68,8.56,8.67,754080.0,9394644.0,71000000.0,0.010620845070422534
2021-05-17,8.61,8.7,8.61,8.64,740800.0,9232088.0,71000000.0,0.010433802816901408
2021-05-18,8.67,8.67,8.62,8.67,495996.0,6180059.0,71000000.0,0.0069858591549295775
2021-05-19,8.62,8.77,8.62,8.72,957600.0,12019608.0,71000000.0,0.013487323943661972
2021-05-20,8.72,8.72,8.54,8.56,1098480.0,13595509.0,71000000.0,0.015471549295774647
2021-05-21,8.56,8.69,8.56,8.57,612890.0,7612118.0,71000000.0,0.008632253521126761
2021-05-24,8.54,8.65,8.54,8.61,610210.0,7567128.0,71000000.0,0.008594507042253521
2021-05-25,8.67,8.68,8.59,8.63,783600.0,9739168.0,71000000.0,0.011036619718309859
2021-05-26,8.66,8.67,8.61,8.64,869818.0,10837115.0,71000000.0,0.012250957746478873
2021-05-27,8.63,8.76,8.63,8.74,1174218.0,14743194.0,71000000.0,0.016538281690140846
2021-05-28,8.74,8.81,8.68,8.79,1121400.0,14120168.0,71000000.0,0.015794366197183097
2021-05-31,8.79,8.91,8.76,8.87,1269710.0,16208532.0,71000000.0,0.017883239436619718
2021-06-01,8.88,8.88,8.73,8.75,1345790.0,16601837.0,71000000.0,0.018954788732394368
2021-06-02,8.76,9.23,8.76,8.82,1277720.0,15935755.0,71000000.0,0.017996056338028168
2021-06-03,8.8,8.84,8.73,8.75,1044362.0,12896769.0,71000000.0,0.014709323943661971
2021-06-04,8.73,8.77,8.71,8.73,636400.0,7829033.0,71000000.0,0.008963380281690142
2021-06-07,8.73,8.8,8.73,8.77,585100.0,7215033.0,71000000.0,0.008240845070422536
2021-06-08,8.75,8.78,8.71,8.73,649160.0,7985374.0,71000000.0,0.009143098591549296
2021-06-09,8.73,8.78,8.71,8.76,529200.0,6531401.0,71000000.0,0.007453521126760563
2021-06-10,8.79,8.89,8.79,8.87,1261140.0,15685390.0,71000000.0,0.017762535211267607
2021-06-11,8.98,8.98,8.73,8.74,1131844.0,14064477.0,71000000.0,0.015941464788732394
2021-06-15,8.75,8.77,8.58,8.59,1245300.0,15118025.0,71000000.0,0.01753943661971831
2021-06-16,8.58,8.65,8.57,8.59,636540.0,7720503.0,71000000.0,0.008965352112676057
2021-06-17,8.61,9.05,8.56,8.93,2443644.0,30389430.0,71000000.0,0.03441752112676056
2021-06-18,8.9,9.07,8.84,8.98,2085324.0,26409088.0,71000000.0,0.029370760563380283
2021-06-21,8.95,9.0,8.88,8.99,1176168.0,14814586.0,71000000.0,0.01656574647887324
2021-06-22,8.95,9.1,8.94,9.09,1713240.0,21856600.0,71000000.0,0.02413014084507042
2021-06-23,9.07,9.12,8.98,9.09,1292920.0,16498154.0,71000000.0,0.018210140845070423
2021-06-24,9.02,9.2,9.02,9.1,1139600.0,14599046.0,71000000.0,0.01605070422535211
2021-06-25,9.15,9.69,9.05,9.61,5816479.0,77047886.0,71000000.0,0.08192223943661972
2021-06-28,9.57,9.58,9.29,9.33,4501430.0,59657387.0,71000000.0,0.06340042253521126
2021-06-29,9.33,9.4,9.26,9.37,1693290.0,22295413.0,71000000.0,0.023849154929577464
2021-06-30,9.31,9.44,9.31,9.37,1196308.0,15791829.0,71000000.0,0.016849408450704224
2021-07-01,9.27,9.34,9.22,9.22,1400100.0,18270615.0,71000000.0,0.019719718309859156
2021-07-02,9.17,9.24,9.09,9.11,1283941.0,16519855.0,71000000.0,0.018083676056338028
2021-07-05,9.15,9.32,9.11,9.23,1094100.0,14208082.0,71000000.0,0.015409859154929578
2021-07-06,9.17,9.32,9.17,9.29,914060.0,11890984.0,71000000.0,0.012874084507042253
2021-07-07,9.34,9.34,9.22,9.28,765433.0,9984523.0,71000000.0,0.010780746478873239
2021-07-08,9.3,9.31,9.15,9.19,1059806.0,13743151.0,71000000.0,0.014926845070422535
2021-07-09,9.11,9.41,9.1,9.37,1141396.0,14896942.0,71000000.0,0.016076
2021-07-12,9.36,9.44,9.32,9.38,924880.0,12205758.0,71000000.0,0.013026478873239437
2021-07-13,9.34,9.38,9.25,9.34,1290579.0,16909409.0,71000000.0,0.018177169014084508
2021-07-14,9.37,9.64,9.27,9.48,2157155.0,28847285.0,71000000.0,0.030382464788732393
2021-07-15,9.48,9.49,9.3,9.39,1085930.0,14338970.0,71000000.0,0.015294788732394366
2021-07-16,9.36,9.45,9.33,9.38,721440.0,9540773.0,71000000.0,0.01016112676056338
2021-07-19,9.32,9.44,9.32,9.39,688078.0,9087672.0,71000000.0,0.009691239436619719
2021-07-20,9.47,9.47,9.32,9.39,669190.0,8841600.0,71000000.0,0.009425211267605633
2021-07-21,9.39,9.42,9.23,9.25,1364473.0,17923339.0,71000000.0,0.01921792957746479
2021-07-22,9.26,9.41,9.15,9.34,1487600.0,19436031.0,71000000.0,0.020952112676056338
2021-07-23,9.37,9.48,9.24,9.48,1318000.0,17355993.0,71000000.0,0.01856338028169014
2021-07-26,9.8,10.43,9.52,10.43,15333610.0,221061375.0,71000000.0,0.215966338028169
2021-07-27,11.47,11.47,11.01,11.47,11883862.0,191758102.0,71000000.0,0.167378338028169
2021-07-28,11.43,12.63,11.38,12.63,19772713.0,340449751.0,71000000.0,0.27848891549295773
2021-07-29,13.89,13.89,13.56,13.89,12783659.0,249890456.0,71000000.0,0.1800515352112676
2021-07-30,13.26,13.57,12.5,12.5,29874529.0,542606053.0,71000000.0,0.42076801408450704
2021-08-02,12.14,12.41,11.67,12.18,26013709.0,442450392.0,71000000.0,0.3663902676056338
2021-08-03,11.74,11.99,11.08,11.13,22599209.0,366042237.0,71000000.0,0.3182987183098592
2021-08-04,11.4,11.91,11.4,11.72,19702807.0,322017872.0,71000000.0,0.277504323943662
2021-08-05,11.29,11.71,10.87,11.49,15664922.0,250915580.0,71000000.0,0.2206327042253521
2021-08-06,11.22,11.36,10.91,11.04,10657436.0,165915881.0,71000000.0,0.1501047323943662
2021-08-09,10.09,11.25,10.08,10.94,30887835.0,456736585.0,228261500.0,0.13531776055094705
2021-08-10,10.94,12.03,10.94,11.73,43953135.0,723813712.0,228261500.0,0.19255605960707348
2021-08-11,12.21,12.9,12.07,12.67,55111877.0,986838947.0,228261500.0,0.24144184192253185
2021-08-12,12.7,13.37,12.36,12.52,40126768.0,720993220.0,228261500.0,0.17579297428607102
2021-08-13,12.57,13.6,12.43,12.87,39253052.0,718813116.0,228261500.0,0.1719652766673311
2021-08-16,12.87,13.14,12.05,12.11,25986681.0,454845796.0,228261500.0,0.11384609756792101
2021-08-17,12.39,12.6,11.75,11.87,17298980.0,295619242.0,228261500.0,0.0757857983058904
2021-08-18,12.07,12.11,11.25,11.45,17514810.0,283630758.0,228261500.0,0.0767313366467845
2021-08-19,11.35,12.0,11.02,11.69,18678730.0,304019714.0,228261500.0,0.08183040065889342
2021-08-20,11.43,11.63,11.21,11.47,13375949.0,214652177.0,228261500.0,0.05859923377354482
2021-08-23,11.65,12.36,11.52,12.21,15068886.0,256867949.0,228261500.0,0.06601588967039995
2021-08-24,12.21,12.7,12.0,12.24,16679436.0,289474146.0,228261500.0,0.07307161304030683
2021-08-25,12.16,12.18,11.74,11.84,8743100.0,146683814.0,228261500.0,0.038302998972669505
2021-08-26,11.84,12.07,11.46,11.53,9378260.0,153845572.0,228261500.0,0.041085597001684473
2021-08-27,11.53,11.72,11.21,11.38,8902600.0,142916565.0,228261500.0,0.039001758947522905
2021-08-30,11.29,11.79,11.29,11.49,14115684.0,229067887.0,228261500.0,0.06183996863246759
2021-08-31,11.67,11.7,10.89,11.28,11183156.0,177820350.0,228261500.0,0.04899273859148389
2021-09-01,11.27,11.27,10.64,11.03,11987482.0,185152540.0,228261500.0,0.05251644276411046
2021-09-02,10.98,11.55,10.97,11.55,11560158.0,183921418.0,228261500.0,0.050644361839381584
2021-09-03,11.36,11.54,11.04,11.13,10696801.0,168748956.0,228261500.0,0.04686204638101476
2021-09-06,11.13,11.33,10.94,11.22,6223963.0,97991156.0,228261500.0,0.02726681021547655
2021-09-07,11.22,11.32,11.03,11.13,8445400.0,132391827.0,228261500.0,0.03699879305095253
2021-09-08,11.16,11.47,11.13,11.26,10140894.0,161159271.0,228261500.0,0.04442665101210673
2021-09-09,11.09,11.22,10.57,10.66,12059464.0,183733821.0,228261500.0,0.052831791607432704
2021-09-10,10.65,11.45,10.65,11.21,16994776.0,268396427.0,228261500.0,0.07445309874858441
2021-09-13,11.01,11.28,10.15,10.53,19492424.0,290290362.0,228261500.0,0.08539514548007439
2021-09-14,10.37,10.64,10.26,10.33,9893648.0,144869989.0,228261500.0,0.04334348105133805
2021-09-15,10.51,10.7,10.33,10.59,8047486.0,119207012.0,228261500.0,0.03525555557989411
2021-09-16,10.59,10.59,10.12,10.15,7322669.0,106134483.0,228261500.0,0.03208017558808647
2021-09-17,10.23,10.3,9.96,10.25,7531356.0,107957295.0,228261500.0,0.032994420872551875
2021-09-22,10.02,10.38,9.94,10.25,5967728.0,85690661.0,228261500.0,0.026144259982520048
2021-09-23,10.36,10.42,10.11,10.14,6033000.0,86836885.0,228261500.0,0.026430212716555355
2021-09-24,10.03,10.16,9.82,9.82,5619800.0,78655413.0,228261500.0,0.024620008192358326
2021-09-27,9.86,9.95,9.33,9.37,7537517.0,100868193.0,228261500.0,0.033021411845624425
2021-09-28,9.38,9.62,9.37,9.44,7998700.0,107111845.0,228261500.0,0.035041827027334875
