日期,688981.SH_close,688981.SH_volume,688981.SH_turnover
2023-11-07,57.55,1747525204.0,0.0155853116394009
2023-11-08,58.31,2724469178.0,0.023658957742217
2023-11-09,57.0,1380902451.0,0.0121695021186291
2023-11-10,54.39,2731319262.0,0.0251914470733925
2023-11-13,54.24,1350562376.0,0.0126422426253296
2023-11-14,54.65,1248172525.0,0.0116343926273565
2023-11-15,54.32,1078282399.0,0.0099965734249232
2023-11-16,53.42,1064433885.0,0.0100605192161115
2023-11-17,53.7,821891004.0,0.0077576357149195
2023-11-20,53.92,1053080949.0,0.0099278404650624
2023-11-21,53.61,843669046.0,0.0079088708248058
2023-11-22,52.64,893395082.0,0.0084977538805236
2023-11-23,53.38,753895794.0,0.0072118275502217
2023-11-24,54.09,981410035.0,0.0092538255593392
2023-11-27,54.61,1242797857.0,0.01160744656288
2023-11-28,54.55,840697470.0,0.0077989518990743
2023-11-29,53.7,764116505.0,0.0071615374515497
2023-11-30,53.7,580168888.0,0.0054635305474755
2023-12-01,54.15,960244809.0,0.0090521883731902
2023-12-04,53.18,886710470.0,0.008389077348694
2023-12-05,52.39,758829188.0,0.0072948064917079
2023-12-06,51.97,950451751.0,0.0092283585110943
2023-12-07,52.67,1215586143.0,0.0117983014724254
2023-12-08,52.55,1985072089.0,0.0193249117105339
2023-12-11,53.18,1154536240.0,0.0111407244716635
2023-12-12,54.12,1124677203.0,0.0106275509343853
2023-12-13,53.75,970375525.0,0.0090779346053829
2023-12-14,53.1,664063613.0,0.0062618395654679
2023-12-15,53.6,651165129.0,0.0061465685162513
2023-12-18,53.74,540840132.0,0.0050998790149522
2023-12-19,54.76,1112052090.0,0.0103427382126089
2023-12-20,54.51,793468719.0,0.0073342813791909
2023-12-21,54.57,786354870.0,0.0073460734808542
2023-12-22,54.79,832872997.0,0.0076882020084166
2023-12-25,53.01,954109664.0,0.0090131157943362
2023-12-26,51.85,754093590.0,0.0072971043124033
2023-12-27,51.91,786451367.0,0.0076881736340045
2023-12-28,53.13,1015242627.0,0.0097343791630899
2023-12-29,53.02,671919217.0,0.0064089011033436
2024-01-02,52.96,713792764.0,0.0068195604230805
2024-01-03,52.48,675958355.0,0.0065096687744821
2024-01-04,51.88,773314889.0,0.0075437949981314
2024-01-05,50.58,998406765.0,0.0098484002181157
2024-01-08,49.5,1110310363.0,0.0113998071751968
2024-01-09,48.45,997731837.0,0.0103843214202492
2024-01-10,47.47,714549962.0,0.007581811643506
2024-01-11,47.6,849780614.0,0.0090492673288001
2024-01-12,45.83,1064018744.0,0.0116031762138567
2024-01-15,45.67,732805094.0,0.0080785102877501
2024-01-16,45.99,787262836.0,0.0087669713160412
2024-01-17,44.69,597545961.0,0.0066991064834795
2024-01-18,45.64,1227658372.0,0.0140248527381691
2024-01-19,45.86,901687807.0,0.009965207539074
2024-01-22,44.83,1187192765.0,0.0132042368720811
2024-01-23,44.72,915329858.0,0.010305564185937
2024-01-24,45.37,930621540.0,0.0105760224952987
2024-01-25,47.26,1187793509.0,0.0129595815437363
2024-01-26,46.5,842394635.0,0.0091252002957351
2024-01-29,45.35,769790276.0,0.0085221807025529
2024-01-30,43.08,1036409500.0,0.0119735372814734
2024-01-31,43.29,1138964849.0,0.0134211374652042
2024-02-01,42.68,944854159.0,0.0111207524323361
2024-02-02,42.13,1061214849.0,0.0127733744642325
2024-02-05,42.97,1202298077.0,0.0144584598637039
2024-02-06,44.97,1286311624.0,0.0148340752644211
2024-02-07,42.9,1925685260.0,0.0224016860213497
2024-02-08,44.0,1353733987.0,0.0156644286207239
2024-02-19,44.82,1274866151.0,0.014475570647581
2024-02-20,44.45,830698817.0,0.0094733168376256
2024-02-21,44.99,1125352270.0,0.0126535584422182
2024-02-22,45.14,1102980264.0,0.0123995811061218
2024-02-23,44.98,1030559983.0,0.0116181209153805
2024-02-26,44.92,1219389458.0,0.0137607016552717
2024-02-27,47.32,2341707696.0,0.0256261141858941
2024-02-28,45.56,2119465291.0,0.0228900572823239
2024-02-29,48.35,2720709758.0,0.028861449778467
2024-03-01,48.51,1909634953.0,0.0200523328334025
2024-03-04,48.0,1301182390.0,0.0136937481763993
2024-03-05,48.0,1365886776.0,0.0144546860668926
2024-03-06,47.59,969336570.0,0.0103276916672132
2024-03-07,47.09,1136078794.0,0.0120910782836592
2024-03-08,47.4,895629931.0,0.0096003014521864
2024-03-11,47.99,1266403682.0,0.0135535572997428
2024-03-12,47.88,1008523237.0,0.0106420173243905
2024-03-13,47.85,1172291362.0,0.0123162084696675
2024-03-14,46.7,961432779.0,0.010345089742013
2024-03-15,46.67,751034883.0,0.0082062635448676
2024-03-18,47.97,1419257651.0,0.0151166134730549
2024-03-19,47.21,820456004.0,0.0087378875436235
2024-03-20,47.54,731912759.0,0.0077776153545358
2024-03-21,47.55,929590455.0,0.0098842376073027
2024-03-22,45.6,1357453260.0,0.0148390640940941
2024-03-25,44.56,965562414.0,0.010867481416427
2024-03-26,44.54,687234773.0,0.0078169818112296
2024-03-27,43.41,700495124.0,0.008073047706732
2024-03-28,44.0,682776444.0,0.0078576083958328
2024-03-29,43.66,717917544.0,0.0083799960167594
2024-04-01,44.3,811634437.0,0.0092982659689423
2024-04-02,43.95,504883931.0,0.0058303681211307
2024-04-03,44.24,996010784.0,0.0113299802804118
2024-04-08,42.51,1042392026.0,0.0123271827802389
2024-04-09,42.7,600699958.0,0.0071411681704527
2024-04-10,42.18,585993073.0,0.0069910199018876
2024-04-11,41.19,931943069.0,0.0113631028463825
2024-04-12,40.33,829048827.0,0.0103247468085844
2024-04-15,41.19,886154840.0,0.0109838474139397
2024-04-16,41.18,766353527.0,0.0093873656764704
2024-04-17,41.75,752698692.0,0.0091845367650125
2024-04-18,41.61,690686483.0,0.0084025460741018
2024-04-19,41.38,567558213.0,0.0069625319921243
2024-04-22,41.31,453953673.0,0.0055687550280598
2024-04-23,41.11,454747881.0,0.0055705785907241
2024-04-24,41.25,624334520.0,0.0076985242141953
2024-04-25,41.34,595555209.0,0.0072883928611981
2024-04-26,42.06,922197643.0,0.011172942603248
2024-04-29,43.05,1020182748.0,0.0120437735784904
2024-04-30,41.91,988025344.0,0.0118547022034208
2024-05-06,42.56,941283488.0,0.0111688080460542
2024-05-07,42.71,550573775.0,0.0065556571096032
2024-05-08,42.16,472673353.0,0.0056525178126806
2024-05-09,43.72,1351312043.0,0.015817030769251
2024-05-10,42.99,1112390433.0,0.0130617365209528
2024-05-13,43.06,667418005.0,0.0078664581722971
2024-05-14,42.92,581796402.0,0.0068619604084409
2024-05-15,41.66,889591260.0,0.0106970854713883
2024-05-16,41.82,627385977.0,0.0075511789321984
2024-05-17,42.3,531097295.0,0.0064029571706915
2024-05-20,42.57,631055044.0,0.0075025335360571
2024-05-21,42.11,413394676.0,0.0049560967484194
2024-05-22,42.27,601957235.0,0.0072470888375056
2024-05-23,41.17,722285055.0,0.0088019022440984
2024-05-24,41.03,417552864.0,0.0051360477767378
2024-05-27,43.13,1593196322.0,0.0189971735700871
2024-05-28,43.11,1516562322.0,0.0177154106780772
2024-05-29,42.94,722546139.0,0.0085200906230891
2024-05-30,45.39,3094280190.0,0.0349030623576773
2024-05-31,44.85,1414729533.0,0.0159418842627875
2024-06-03,45.44,1796427446.0,0.0199472983600422
2024-06-04,45.55,1087304810.0,0.0121862825432795
2024-06-05,46.12,1841218738.0,0.020059530307047
2024-06-06,46.8,2503751094.0,0.0268808342364148
2024-06-07,47.21,1706416314.0,0.0183417312371509
2024-06-11,48.94,2638626377.0,0.0275217777514463
2024-06-12,47.9,1995880529.0,0.0210566649109593
2024-06-13,47.2,2167830387.0,0.022873193761181
2024-06-14,46.49,2003901881.0,0.0218325586500669
2024-06-17,47.77,1763212921.0,0.0188478998414383
2024-06-18,48.13,1672916508.0,0.0175627598877008
2024-06-19,47.53,1486601587.0,0.0158381083972789
2024-06-20,48.8,2896892544.0,0.029978361896263
2024-06-21,48.75,1476110930.0,0.0155352353621915
2024-06-24,47.26,1980534764.0,0.0207831208842801
2024-06-25,45.54,1991141725.0,0.0218531290854783
2024-06-26,46.47,1173593026.0,0.012911644494526
2024-06-27,45.71,861865907.0,0.0094974908233756
2024-06-28,46.1,1004720178.0,0.0110467504454828
2024-07-01,45.81,993307678.0,0.0110467965539025
2024-07-02,45.46,878101405.0,0.0097400008434902
2024-07-03,46.26,1284325193.0,0.0141289088009974
2024-07-04,46.16,997203926.0,0.0108829236835346
2024-07-05,46.64,1057957179.0,0.0116479099946136
2024-07-08,46.7,1116722765.0,0.0120866949436734
2024-07-09,48.16,1723195832.0,0.0182763626718694
2024-07-10,47.99,938670284.0,0.0099195206820816
2024-07-11,48.27,1457020915.0,0.0151958951273053
2024-07-12,48.64,1062200327.0,0.0111839843030482
2024-07-15,48.94,984327142.0,0.0101781534485085
2024-07-16,49.2,1486489079.0,0.0154812500030274
2024-07-17,48.36,1130433688.0,0.0117483032248494
2024-07-18,48.75,1403929792.0,0.0147666951559951
2024-07-19,51.2,3061367372.0,0.0308381070900292
2024-07-22,50.98,1557926564.0,0.015483297520873
2024-07-23,49.28,1681684846.0,0.0169508560634111
2024-07-24,48.85,1210342555.0,0.0124433055685049
2024-07-25,48.7,1009487465.0,0.0104782412310353
2024-07-26,49.75,888744371.0,0.0091555507829794
2024-07-29,46.7,1775575236.0,0.0187444021465056
2024-07-30,47.6,1046826682.0,0.0112070780343941
2024-07-31,49.1,1006957513.0,0.0104956509596115
2024-08-01,49.11,798449129.0,0.0082029108040647
2024-08-02,48.42,938769737.0,0.0098116908224421
2024-08-05,47.29,1111376069.0,0.0118101092813526
2024-08-06,47.27,832925225.0,0.0089735785844837
2024-08-07,47.22,413822927.0,0.0044272995504704
2024-08-08,47.48,595635655.0,0.0063706442888379
2024-08-09,48.49,1334185240.0,0.0137719820041452
2024-08-12,48.78,702854845.0,0.0073253282387968
2024-08-13,49.2,696438780.0,0.0072009621771255
2024-08-14,48.95,640093246.0,0.0065991986583653
2024-08-15,49.68,914564799.0,0.0093797532270487
2024-08-16,49.46,584952106.0,0.0059992906234831
2024-08-19,49.46,529011501.0,0.0054008008025207
2024-08-20,48.75,697840374.0,0.0072308460066276
2024-08-21,47.78,687626381.0,0.007218698211441
2024-08-22,46.54,1094773982.0,0.0118887687252803
2024-08-23,47.13,609961822.0,0.0066004167313425
2024-08-26,47.35,424194788.0,0.004551853592622
2024-08-27,46.72,517689800.0,0.0056040026348235
2024-08-28,47.36,437525280.0,0.0046879975687506
2024-08-29,47.26,502868959.0,0.0053792595568663
2024-08-30,48.24,1029589930.0,0.0109022420980114
2024-09-02,46.78,722833408.0,0.0077335270916545
2024-09-03,46.26,787442424.0,0.0086184728168662
2024-09-04,45.53,556296023.0,0.006158365178088
2024-09-05,45.97,443119201.0,0.0048998515700047
2024-09-06,45.08,471332179.0,0.0052547769574309
2024-09-09,44.87,411954270.0,0.0046371774765951
2024-09-10,44.84,552841085.0,0.0063007125100652
2024-09-11,43.33,922753569.0,0.0106504034865423
2024-09-12,42.98,585769072.0,0.0067978258066478
2024-09-13,42.4,606446383.0,0.0071191822410467
2024-09-18,43.17,663453408.0,0.0077538065307919
2024-09-19,43.74,629627227.0,0.0072605254199026
2024-09-20,43.86,453249987.0,0.0052170565410973
2024-09-23,43.43,411933389.0,0.0047494765217536
2024-09-24,44.77,947444930.0,0.0107706533933689
2024-09-25,44.9,1125901688.0,0.0124516470082804
2024-09-26,46.36,1188607840.0,0.0130847952065303
2024-09-27,49.99,1447355629.0,0.0150311996279219
2024-09-30,59.99,6255248098.0,0.0549516279058459
2024-10-08,71.99,7016236459.0,0.0491184920146284
2024-10-09,83.89,28255009862.0,0.1747830650566545
2024-10-10,75.02,16322871324.0,0.1058167183841767
2024-10-11,69.48,9649229123.0,0.0685355090096503
2024-10-14,75.6,9835546719.0,0.0686071680967447
2024-10-15,74.18,10800700115.0,0.0706120639638233
2024-10-16,74.09,6339481074.0,0.04296474955355
2024-10-17,75.12,6646213968.0,0.0443631518640011
2024-10-18,90.14,17572905892.0,0.1053067073981281
2024-10-21,97.48,27425436558.0,0.1405326180389418
2024-10-22,96.04,17850570801.0,0.0935009587998828
2024-10-23,92.31,12913292178.0,0.0696029328814473
2024-10-24,94.56,10553036503.0,0.0565823539415549
2024-10-25,93.7,10481219254.0,0.0556470822530168
2024-10-28,93.1,6738404403.0,0.0364958200667179
2024-10-29,92.3,10670224998.0,0.0569651032089787
2024-10-30,85.82,14096960438.0,0.0809063848948184
2024-10-31,86.93,10121960492.0,0.058647019192477
2024-11-01,84.81,7623522111.0,0.0444341390402819
2024-11-04,86.81,4954515253.0,0.0289979165026379
2024-11-05,95.8,13510951854.0,0.0731172462155351
2024-11-06,96.04,13644672955.0,0.0713143691860707
2024-11-07,101.89,12339467581.0,0.0634960898957403
2024-11-08,100.3,16884507677.0,0.0809497347096194
2024-11-11,104.98,14543774859.0,0.0694386723134058
2024-11-12,101.11,11121892127.0,0.0547520603356759
2024-11-13,99.14,7999842265.0,0.0406161421355588
2024-11-14,96.87,7549646077.0,0.0383200906157833
2024-11-15,94.91,6874215101.0,0.035741402025167
2024-11-18,92.3,7818657520.0,0.0416913633915274
2024-11-19,94.9,7685226379.0,0.0418232716550672
2024-11-20,93.28,5461026114.0,0.0294250138954651
2024-11-21,93.5,5261662792.0,0.0282630562962049
2024-11-22,88.77,7262624326.0,0.039852010054065
2024-11-25,86.16,6619040919.0,0.0386780777568477
2024-11-26,85.1,3031752239.0,0.0177852891282196
2024-11-27,88.0,6702107164.0,0.03894192496249
2024-11-28,87.08,5379089959.0,0.0307339534939716
2024-11-29,90.1,7877287511.0,0.0442276029100576
2024-12-02,89.49,5727497110.0,0.0321927679292989
2024-12-03,87.23,5144153239.0,0.0295097641790242
2024-12-04,87.67,6069393147.0,0.0342527222606173
2024-12-05,87.0,3445580322.0,0.0199137773566658
2024-12-06,88.93,4776133052.0,0.0271802594469844
2024-12-09,86.78,3699239863.0,0.0213297770917921
2024-12-10,88.0,6260001391.0,0.0350379969010115
2024-12-11,86.82,3497866787.0,0.0201499701013015
2024-12-12,87.17,3859300466.0,0.0223751113926663
2024-12-13,82.99,6922583408.0,0.0412416599214859
2024-12-16,81.5,3899339618.0,0.023954208928019
2024-12-17,82.19,3337273305.0,0.0204501246313839
2024-12-18,83.4,4019779411.0,0.0243416902379912
2024-12-19,85.44,5699200996.0,0.0338968982096795
2024-12-20,94.28,16308583666.0,0.0889025872750173
2024-12-23,95.18,14051252987.0,0.0732642131269637
2024-12-24,96.86,8713502072.0,0.0458692329115964
2024-12-25,97.99,9679610219.0,0.0495548845089945
2024-12-26,96.73,6914605464.0,0.0357604343013027
2024-12-27,97.51,11378943925.0,0.0575709027259934
2024-12-30,99.29,8950494606.0,0.0455940291055942
2024-12-31,94.62,8446753613.0,0.0441689812062114
2025-01-02,89.96,7762894946.0,0.0427342600039934
2025-01-03,88.31,5452105981.0,0.0308238990160816
2025-01-06,86.94,3822056709.0,0.022043959444109
2025-01-07,90.6,5939309425.0,0.0338041528915373
2025-01-08,88.82,6092441316.0,0.0345967330532471
2025-01-09,91.32,6635272045.0,0.0364202069655395
2025-01-10,93.18,8521652352.0,0.04525788459817
2025-01-13,95.02,6365470803.0,0.0342119484392198
2025-01-14,98.77,9014169473.0,0.0467159602333588
2025-01-15,99.55,7724457763.0,0.0390569454317123
2025-01-16,96.6,10410150423.0,0.0520416374943502
2025-01-17,102.7,11038758102.0,0.0550218652175886
2025-01-20,101.05,6056075424.0,0.0300082908211899
2025-01-21,101.84,7645379056.0,0.0374355411526868
2025-01-22,100.24,6226701936.0,0.0310010601711578
2025-01-23,96.84,8670498047.0,0.0436795228453923
2025-01-24,97.85,4612028434.0,0.0237372989172923
2025-01-27,93.94,5033311481.0,0.0265769755721024
2025-02-05,101.37,9875682590.0,0.0491645490868465
2025-02-06,104.43,9242630081.0,0.0449601783179682
2025-02-07,102.53,9611209774.0,0.0469000109889102
2025-02-10,103.85,6877245115.0,0.0336238579967311
2025-02-11,100.86,5526964300.0,0.0273838811137623
2025-02-12,104.32,9960164598.0,0.0490786616847624
2025-02-13,101.11,7105289382.0,0.0347344843256431
2025-02-14,99.08,5617455817.0,0.0285227830188416
2025-02-17,101.0,5858537822.0,0.0292171470197223
2025-02-18,98.28,5026979643.0,0.0254210676848005
2025-02-19,101.94,7091961138.0,0.0352424529241065
2025-02-20,99.21,5622534305.0,0.0284123693632811
2025-02-21,103.98,12714952875.0,0.0620545650936079
2025-02-24,103.4,7780805439.0,0.0375800014746732
2025-02-25,101.28,7229312776.0,0.0357944573301476
2025-02-26,104.0,9162003662.0,0.0447560295834264
2025-02-27,102.44,7142716345.0,0.0350996889757534
2025-02-28,97.79,6732922355.0,0.0341189989326118
2025-03-03,96.0,4816533325.0,0.0250853788294699
2025-03-04,97.28,4308124360.0,0.02236487933765
2025-03-05,97.57,3414276471.0,0.0176513832376203
2025-03-06,98.66,5642824934.0,0.0285445054528678
2025-03-07,96.88,3840947517.0,0.0198146549209219
2025-03-10,95.66,3684030338.0,0.0193384929508878
2025-03-11,96.12,2922193664.0,0.0154028025185786
2025-03-12,95.9,2756820884.0,0.0144033387039107
2025-03-13,92.98,4139197753.0,0.0222299258495772
2025-03-14,94.81,3790992802.0,0.0201863040808861
2025-03-17,93.37,2922593146.0,0.0156939360424763
2025-03-18,94.1,2825272135.0,0.0150207442732041
2025-03-19,93.75,2190220313.0,0.0117277843121467
2025-03-20,93.27,2542075786.0,0.0136816335657038
2025-03-21,91.2,3348039981.0,0.0183769186698063
2025-03-24,91.45,2690474664.0,0.0149140452383539
2025-03-25,89.87,2552615281.0,0.0142520335419749
2025-03-26,90.0,1763593743.0,0.0098024721569299
2025-03-27,92.47,4202025652.0,0.0229987255989307
2025-03-28,90.4,2503225495.0,0.013800765465241
2025-03-31,89.33,2401106877.0,0.0134887378285072
2025-04-01,86.5,3614591670.0,0.0207162415477309
2025-04-02,86.85,2082847480.0,0.0120987650817882
2025-04-03,88.09,2662731070.0,0.0152273125907729
2025-04-07,84.0,7116307894.0,0.042934119774899
2025-04-08,85.0,4544056102.0,0.0270660094623178
2025-04-09,90.18,6627104338.0,0.0375190522234879
2025-04-10,90.95,4754704697.0,0.0262672171431461
2025-04-11,92.9,6634661362.0,0.0358805459031339
2025-04-14,92.0,3478283998.0,0.0189160265122307
2025-04-15,90.39,2516501931.0,0.0140076868377432
2025-04-16,92.0,2535954433.0,0.0140443084917181
2025-04-17,91.8,2098564735.0,0.0115155077702263
2025-04-18,91.35,1262213957.0,0.0069645386479878
2025-04-21,90.51,2101254766.0,0.0116787267759213
2025-04-22,90.01,1961134822.0,0.0109389137418746
2025-04-23,90.07,1911433962.0,0.0106544243899513
2025-04-24,89.1,1866607742.0,0.0105018694537851
2025-04-25,88.42,2042213238.0,0.0115707422590056
2025-04-28,88.23,1277416731.0,0.0072656150437298
2025-04-29,88.0,1155665954.0,0.0065938138683195
2025-04-30,89.05,1794818651.0,0.0101506074559833
2025-05-06,89.9,2145840909.0,0.011999195543714
2025-05-07,90.5,2380343630.0,0.0132481293825668
2025-05-08,89.98,2084813429.0,0.0116906225142993
2025-05-09,85.83,5026453513.0,0.0293211473469187
2025-05-12,86.32,3153571644.0,0.0185264741478198
2025-05-13,85.52,2076199217.0,0.0121335736830064
2025-05-14,86.06,1993260330.0,0.011662817175116
2025-05-15,84.42,1831222090.0,0.0108390414415926
2025-05-16,84.7,1440061786.0,0.0085695731477691
2025-05-19,85.01,1388817069.0,0.0082541628223137
2025-05-20,85.04,1321269793.0,0.0077872059298398
2025-05-21,84.07,1675029541.0,0.0099783775026488
2025-05-22,83.81,1122377856.0,0.0067127521408633
2025-05-23,82.9,1551041949.0,0.0093353553335887
2025-05-26,84.02,1882447781.0,0.0112545694958307
2025-05-27,83.0,1200051946.0,0.0072449522774313
2025-05-28,82.01,1297314112.0,0.0079295142260993
2025-05-29,83.44,1598937910.0,0.0097042756102637
2025-05-30,82.09,1198911741.0,0.0073312877877002
2025-06-03,82.47,1162425514.0,0.0070981674256693
2025-06-04,83.18,1138879574.0,0.0068968184871597
2025-06-05,84.39,2080746163.0,0.012452053373503
2025-06-06,84.56,1572905265.0,0.0093718733845489
2025-06-09,84.43,1624823835.0,0.0096700101704816
2025-06-10,82.32,2108011021.0,0.0127964368352292
2025-06-11,82.91,1280828441.0,0.0077631318079662
2025-06-12,82.27,1197309499.0,0.0073110374217513
2025-06-13,82.79,1862940752.0,0.0113770770431079
2025-06-16,82.96,1036015926.0,0.0062914404231852
2025-06-17,82.4,1134381975.0,0.0069226558719916
2025-06-18,82.01,1224810465.0,0.0074997070612187
2025-06-19,81.65,1454669266.0,0.0089163822276493
2025-06-20,81.28,1365214470.0,0.008394564521347
2025-06-23,84.25,3804935799.0,0.022826434288471
2025-06-24,85.15,2628501521.0,0.0155589040977516
2025-06-25,88.39,4850225496.0,0.0280226228689495
2025-06-26,87.28,3414871361.0,0.0194413843234855
2025-06-27,86.88,2286914164.0,0.0131595508167377
2025-06-30,88.17,3041329541.0,0.0172769604338412
2025-07-01,87.76,1911740652.0,0.0109078846389826
2025-07-02,86.1,1955238262.0,0.0113446643873356
2025-07-03,86.24,1260331049.0,0.0073502954204003
2025-07-04,85.8,2166412311.0,0.0126867147046452
2025-07-07,85.48,1162397568.0,0.0068070841944971
2025-07-08,86.74,1876172230.0,0.0109471411288498
2025-07-09,85.85,1578143686.0,0.0092086986364524
2025-07-10,85.67,1506706468.0,0.0088333871602125
2025-07-11,88.16,4128335550.0,0.0236336772943194
2025-07-14,87.52,1667925619.0,0.0095471364921623
2025-07-15,87.89,1800356659.0,0.0103690101548048
2025-07-16,87.12,1720548788.0,0.0098930071097835
2025-07-17,88.79,2535637954.0,0.0144803901770402
2025-07-18,88.51,1948101635.0,0.0110623843948464
2025-07-21,89.02,1983498560.0,0.0112011530890806
2025-07-22,89.08,2662984479.0,0.0149580966366765
2025-07-23,89.39,2831683379.0,0.0159201326049787
2025-07-24,91.75,4779308503.0,0.0262691242432996
2025-07-25,93.47,4076414682.0,0.0222356607290734
2025-07-28,92.18,3167887757.0,0.017232302002321
2025-07-29,92.17,2699803673.0,0.0147932069066382
2025-07-30,90.36,2815721986.0,0.0155916798670025
2025-07-31,89.5,4187082774.0,0.0232346618506661
